
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00016350000000000002, -5.3801397800000007E-07, 0.315805494785309, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.45682781E-07, 0.32074162364006004, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.2162499700000006E-07, 0.325716495513916, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.4527618000000009E-07, 0.330976545810699, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.3278466800000008E-07, 0.335800021886826, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.76441948E-07, 0.340824156999588, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.32630452E-07, 0.34590464830398604, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.823372360000001E-07, 0.350879520177841, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.51795324E-07, 0.35617125034332303, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.4746323000000008E-07, 0.36097359657287603, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.62120817E-07, 0.365888595581055, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.5911363000000007E-07, 0.37105357646942105, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.90517686E-07, 0.37626433372497603, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.46257581E-07, 0.381140619516373, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.7559373100000007E-07, 0.38615068793296803, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.7702374100000009E-07, 0.391301602125168, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.7370107200000009E-07, 0.396012395620346, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.3792985E-07, 0.401110470294952, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -6.59620753E-07, 0.40652897953987105, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.9063688700000009E-07, 0.41139820218086204, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.58693046E-07, 0.41632378101348905, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.90587831E-07, 0.42145356535911604, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.84636439E-07, 0.42626997828483604, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.60655792E-07, 0.431420892477035, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.0734134900000006E-07, 0.43639573454856906, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.0806337400000007E-07, 0.44113472104072604, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.86585202E-07, 0.446109563112259, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.9775885600000006E-07, 0.45127102732658403, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.1900573200000006E-07, 0.456362098455429, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -6.15907368E-07, 0.461171478033066, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -6.0781098900000008E-07, 0.466294199228287, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.76547109E-07, 0.470881789922714, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.3146922000000006E-07, 0.475944668054581, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.0469864100000005E-07, 0.48105332255363503, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.13208556E-07, 0.48612323403358504, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.29422345E-07, 0.490967839956284, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.87973148E-07, 0.49523502588272106, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.34132959E-07, 0.50055843591690108, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.37441588E-07, 0.505653023719788, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.1851500300000009E-07, 0.510349750518799, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.23246649E-07, 0.515564024448395, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.35787273E-07, 0.52040857076644909, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.09528399E-07, 0.525182783603668, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.761009100000001E-07, 0.530397057533264, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.35044216E-07, 0.535202920436859, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -6.1473673400000007E-07, 0.540276348590851, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.56557461E-07, 0.545409679412842, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.436453080000001E-07, 0.55028593540191606, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -6.6494124000000007E-07, 0.55551779270172108, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.45040245E-07, 0.560274362564087, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.69967278E-07, 0.56539714336395308, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.3326371E-07, 0.570364952087402, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.67590939E-07, 0.575505256652832, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.68523228E-07, 0.58052593469619707, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.70114503E-07, 0.585553586483002, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.863492670000001E-07, 0.590394675731659, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.1503112600000008E-07, 0.595411777496338, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.9212541100000007E-07, 0.60040074586868308, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.6062313E-07, 0.60566782951355, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.3496255500000007E-07, 0.611167252063751, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.05289892E-07, 0.616159737110138, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.72343617E-07, 0.621226131916046, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.0256305700000009E-07, 0.62629956007003806, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.9145943400000009E-07, 0.631052613258362, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.60707258E-07, 0.635897219181061, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.9447367000000008E-07, 0.640879154205322, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.070212860000001E-07, 0.64606875181198109, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -6.504238290000001E-07, 0.65088516473770108, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.4727182700000011E-07, 0.655743837356567, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.1314087800000005E-07, 0.66090887784957908, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.1098185100000008E-07, 0.66560906171798706, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.999483730000001E-07, 0.67047131061553911, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.13231998E-07, 0.6751961708068851, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.22758386E-07, 0.680452704429626, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.08198968E-07, 0.68557190895080611, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -7.37920686E-07, 0.69061368703842207, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.22428922E-07, 0.69511675834655806, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.04995443E-07, 0.69981348514556907, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -7.20199807E-07, 0.70508760213851907, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.40773714E-07, 0.710115253925323, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.60043747E-07, 0.7150936722755431, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.9736876200000007E-07, 0.72022694349288907, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.615368530000001E-07, 0.72518420219421409, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -7.2831017E-07, 0.730218946933746, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -7.65784819E-07, 0.735320508480072, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.5061552700000006E-07, 0.740291893482208, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.58817009E-07, 0.74532306194305409, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.22800451E-07, 0.75028032064437911, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.6787375700000008E-07, 0.755237579345703, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.76369689E-07, 0.76039552688598611, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.41600843E-07, 0.76569432020187411, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.4587929900000011E-07, 0.770873367786407, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.1028790700000007E-07, 0.77572149038314808, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.75836952E-07, 0.78069633245468106, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.13598945E-07, 0.7855726480484011, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.74315822E-07, 0.79066717624664307, 0.0002585, 0.0002585
DataValue, 0.0002595, -7.9280073400000007E-07, 0.7955963015556331, 0.0002595, 0.0002595
DataValue, 0.0002605, -7.6853967800000007E-07, 0.800539493560791, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.0859393800000011E-07, 0.80536293983459506, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.178399180000001E-07, 0.810415267944336, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.3909373000000006E-07, 0.816002726554871, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -7.9880817300000009E-07, 0.82093185186386108, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.1906665600000009E-07, 0.82587850093841508, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.299038540000001E-07, 0.8304167985916141, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.8985664200000011E-07, 0.8356909155845641, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.9394575300000009E-07, 0.840852379798889, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.7597712800000011E-07, 0.845418870449066, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.459844030000001E-07, 0.850369095802307, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.293570770000001E-07, 0.8551362156867981, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.307309830000001E-07, 0.86017793416976907, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.6496010000000008E-07, 0.865180969238281, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.1877220700000008E-07, 0.87034243345260609, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.63887578E-07, 0.87502509355545011, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.73161582E-07, 0.8801548480987551, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.53583117E-07, 0.88516843318939209, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.4737240500000009E-07, 0.89034050703048706, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.0574332000000009E-07, 0.89538574218750011, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.3289006600000007E-07, 0.900156438350677, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.4602646700000011E-07, 0.905208766460419, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -9.2190100500000006E-07, 0.910310328006744, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.61868727E-07, 0.9153028130531311, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.90882461E-07, 0.920062899589539, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -9.1208022500000007E-07, 0.92514693737030007, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.8929124300000011E-07, 0.930463314056396, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.6461659500000011E-07, 0.9350755214691161, 0.0002875, 0.0002875
DataValue, 0.0002885, -9.20337811E-07, 0.94035315513610807, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.2703226100000011E-07, 0.9452223777771, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.2120006900000011E-07, 0.95032399892807007, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.2121405300000012E-07, 0.955288290977478, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.0075235400000008E-07, 0.960534274578094, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -9.8675604900000015E-07, 0.96530491113662709, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.8541480600000006E-07, 0.97012841701507613, 0.0002945, 0.0002945
DataValue, 0.0002955, -9.52071389E-07, 0.975124418735504, 0.0002955, 0.0002955
DataValue, 0.0002965, -9.6875476200000016E-07, 0.98018378019332908, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.4172486300000011E-07, 0.98530298471450806, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.61043952E-07, 0.99023556709289506, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.61499609E-07, 0.99531257152557406, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.6154872200000016E-07, 0.99998462200164806, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.71635814E-07, 1.0049805641174321, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.73780857E-07, 1.0099308490753172, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.042358122E-06, 1.015271902084351, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.025997221E-06, 1.020771265029907, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.90597528E-07, 1.025915145874023, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.9082876700000017E-07, 1.0306506156921391, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.0180550590000002E-06, 1.0355691909790041, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.019905653E-06, 1.0409383773803711, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.013358428E-06, 1.045698404312134, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.0260882850000002E-06, 1.050655722618103, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.046781335E-06, 1.0558066368103032, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.0345492000000002E-06, 1.060316681861877, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.0487722190000002E-06, 1.0651999711990361, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.027497319E-06, 1.0704283714294431, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.053342544E-06, 1.075452566146851, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.0741057390000002E-06, 1.0801352262496951, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.048596914E-06, 1.08539879322052, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1198800390000002E-06, 1.090363025665283, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.95027676E-07, 1.0953273773193362, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.096768528E-06, 1.1002283096313481, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1087413440000001E-06, 1.1054214239120481, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1005819260000002E-06, 1.110420942306519, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.11379552E-06, 1.115420460700989, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.0903124800000001E-06, 1.1204692125320441, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.12215821E-06, 1.1253701448440552, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1071291510000001E-06, 1.1303098201751711, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1591981770000001E-06, 1.135383248329163, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1058392600000002E-06, 1.1401363611221311, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1837396410000001E-06, 1.14556884765625, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.102923193E-06, 1.150304317474365, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.174886279E-06, 1.1553285121917731, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.209928428E-06, 1.1601800918579102, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.138203743E-06, 1.16551411151886, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.191934189E-06, 1.170545339584351, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1893755530000002E-06, 1.17550253868103, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.170596192E-06, 1.1803717613220222, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.2004582000000002E-06, 1.1854346990585332, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.1815806150000001E-06, 1.1900891065597532, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.2614858630000002E-06, 1.1951414346694951, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -1.200472184E-06, 1.2003204822540281, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -1.2153610670000002E-06, 1.205341219902039, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.227158691E-06, 1.210104823112488, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.306615218E-06, 1.2149951457977302, 0.0003435, 0.0003435
DataValue, 0.0003445, -1.262418209E-06, 1.2203537225723271, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.264500042E-06, 1.2256243228912351, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.3210484440000001E-06, 1.2304478883743291, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.243197175E-06, 1.2352854013442991, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.29596026E-06, 1.240686297416687, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.2934717690000002E-06, 1.2458372116088872, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.283062147E-06, 1.2508155107498171, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.320102115E-06, 1.2558220624923711, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.309019581E-06, 1.2605681419372561, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.3166603590000001E-06, 1.265824675559998, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.3413419990000002E-06, 1.2706445455551152, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.3031593650000002E-06, 1.2758024930953982, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.3576819810000001E-06, 1.2805767059326172, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.3446856430000001E-06, 1.2854177951812742, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.3674957700000002E-06, 1.2905721664428711, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.3544504330000002E-06, 1.2955611944198611, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.37032066E-06, 1.3008177280426032, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.4074307730000002E-06, 1.3059122562408452, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.381767788E-06, 1.3107286691665652, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.384270263E-06, 1.3155874013900761, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.408510343E-06, 1.3207170963287351, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.413361133E-06, 1.32560396194458, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.418989996E-06, 1.3305259943008421, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.406806973E-06, 1.3355220556259162, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.484651193E-06, 1.3404722213745122, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.4030146080000002E-06, 1.3455280065536501, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.41874466E-06, 1.3504676818847661, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.459794362E-06, 1.3553158044815061, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.47551043E-06, 1.3602448701858521, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.436094067E-06, 1.3653570413589482, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.4877425660000002E-06, 1.3702967166900641, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.488548719E-06, 1.3753490447998051, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.473232146E-06, 1.3802429437637331, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.5059962380000002E-06, 1.3851685523986821, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.4955935510000001E-06, 1.3901751041412351, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.5281893870000002E-06, 1.3952555656433112, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.4716479200000002E-06, 1.400117754936218, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.532177976E-06, 1.4050046205520632, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.552191065E-06, 1.4099583625793462, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.5229881E-06, 1.4152430295944212, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.5600210190000002E-06, 1.420295357704163, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.6082557290000002E-06, 1.4256434440612791, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.5341126980000002E-06, 1.4307345151901252, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.5994304480000002E-06, 1.4360015392303471, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.5938154550000002E-06, 1.4409306049346922, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.5879131750000001E-06, 1.4456062316894531, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.581478159E-06, 1.45077121257782, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.5875837110000002E-06, 1.4557918310165412, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.576487193E-06, 1.460745573043823, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.643494215E-06, 1.4656360149383552, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.599654752E-06, 1.4705650806427002, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.6083118910000002E-06, 1.4754694700241091, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.629060989E-06, 1.480609774589539, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.6252475920000002E-06, 1.485644578933716, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.642379743E-06, 1.4904714822769172, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.6081786500000002E-06, 1.4955484867095952, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.6475529490000002E-06, 1.5005797147750852, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.6530066200000002E-06, 1.5054770708084111, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.644188274E-06, 1.5103322267532351, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.6493825110000002E-06, 1.5150184631347661, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.681221192E-06, 1.520060181617737, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.6101975010000002E-06, 1.5249611139297492, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.666640742E-06, 1.529837369918823, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.6568200180000002E-06, 1.5351502895355231, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.673594511E-06, 1.5402342081069951, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.678585591E-06, 1.5450506210327151, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.681088065E-06, 1.550067782402039, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.6563362810000001E-06, 1.555014491081238, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.676216243E-06, 1.5602921247482302, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.684698077E-06, 1.5651789903640752, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.6696269540000002E-06, 1.5703932046890261, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.708531613E-06, 1.57523787021637, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.675375074E-06, 1.5802655220031741, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.668869913E-06, 1.5855220556259162, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.759563247E-06, 1.5904123783111572, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.6583130670000001E-06, 1.5955315828323362, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.6774499730000001E-06, 1.6004395484924321, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.6566867770000002E-06, 1.6055024862289431, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.7127094910000002E-06, 1.6107660531997681, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.7061272500000002E-06, 1.6155366897583012, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.683141932E-06, 1.6202123165130622, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.6970634530000001E-06, 1.6255708932876591, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.743777034E-06, 1.6311970949172971, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.7324631470000002E-06, 1.6358833312988281, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.700203939E-06, 1.6408334970474241, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.752763751E-06, 1.6456147432327271, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.64841515E-06, 1.6505086421966551, 0.0004305, 0.0004305
