
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042450000000000005, -2.6402796000000003E-07, 1.4681490659713752, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.64023754E-07, 1.5279009342193601, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6405390900000003E-07, 1.5876345634460451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.69469012E-07, 1.6483521461486821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6736185500000004E-07, 1.7077662944793701, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6733872E-07, 1.7672119140625002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.70939665E-07, 1.8278534412384031, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7186777600000004E-07, 1.8878194093704221, 0.004315, 0.004315
DataValue, 0.004325, -2.7082541E-07, 1.9475669860839842, 0.004325, 0.004325
DataValue, 0.004335, -2.7285966600000003E-07, 2.0075430870056152, 0.004335, 0.004335
DataValue, 0.004345, -2.7617181800000005E-07, 2.0681807994842534, 0.004345, 0.004345
DataValue, 0.004355, -2.7215378400000003E-07, 2.1273877620697021, 0.004355, 0.004355
DataValue, 0.004365, -2.76783766E-07, 2.1876282691955571, 0.004365, 0.004365
DataValue, 0.004375, -2.79329754E-07, 2.247820138931274, 0.004375, 0.004375
DataValue, 0.004385, -2.76888926E-07, 2.3070757389068604, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7674312300000003E-07, 2.3667581081390381, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8341438000000003E-07, 2.4273042678833012, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.80988985E-07, 2.4872977733612061, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.78291594E-07, 2.546869277954102, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.8385110800000004E-07, 2.6070263385772714, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.88256075E-07, 2.6673848628997803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8347608300000003E-07, 2.7269449234008794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.83740349E-07, 2.786884069442749, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9120514E-07, 2.8469762802124023, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.8412029E-07, 2.9067282676696782, 0.004485, 0.004485
DataValue, 0.004495, -2.88140427E-07, 2.9667780399322514, 0.004495, 0.004495
DataValue, 0.004505, 1.6434773900000002E-07, 2.9672341346740723, 0.004505, 0.004505
DataValue, 0.004515, 2.1917172400000003E-07, 2.9074146747589111, 0.004515, 0.004515
DataValue, 0.004525, 2.3674049000000002E-07, 2.8474922180175781, 0.004525, 0.004525
DataValue, 0.004535, 2.38446688E-07, 2.7875015735626221, 0.004535, 0.004535
DataValue, 0.004545, 2.42654693E-07, 2.7275674343109131, 0.004545, 0.004545
DataValue, 0.004555, 2.4848759500000003E-07, 2.6679806709289551, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.45725005E-07, 2.60766863822937, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4951873500000004E-07, 2.5476691722869873, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5053518E-07, 2.4879856109619141, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.54846924E-07, 2.4280810356140141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5092140300000003E-07, 2.36778998374939, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5368049700000004E-07, 2.3081164360046391, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5497098500000004E-07, 2.2485783100128174, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5176748900000003E-07, 2.1883506774902344, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5321924100000004E-07, 2.1284410953521733, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5381157800000003E-07, 2.068923711776733, 0.004655, 0.004655
DataValue, 0.004665, 2.5770904700000003E-07, 2.0083086490631104, 0.004665, 0.004665
DataValue, 0.004675, 2.50441929E-07, 1.9485204219818122, 0.004675, 0.004675
DataValue, 0.004685, 2.53239563E-07, 1.8889129161834721, 0.004685, 0.004685
DataValue, 0.004695, 2.5528152E-07, 1.8288360834121702, 0.004695, 0.004695
DataValue, 0.004705, 2.53249368E-07, 1.7684860229492192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5116185E-07, 1.709041953086853, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5163220100000003E-07, 1.6491087675094602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.5258484000000004E-07, 1.5884027481079102, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.50734246E-07, 1.528718829154968, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.48892064E-07, 1.469109892845154, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4901262900000004E-07, 1.4088306427001951, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.47445229E-07, 1.3489784002304082, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4605518E-07, 1.2889248132705691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.47695482E-07, 1.228926539421082, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.43523232E-07, 1.1687687635421751, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.42093904E-07, 1.108847856521606, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3904743800000004E-07, 1.049021363258362, 0.004825, 0.004825
DataValue, 0.004835, 2.43176942E-07, 0.988824069499969, 0.004835, 0.004835
DataValue, 0.004845, 2.36216863E-07, 0.928677201271057, 0.004845, 0.004845
DataValue, 0.004855, 2.34493839E-07, 0.86866164207458507, 0.004855, 0.004855
DataValue, 0.004865, 2.3665847900000002E-07, 0.80881083011627208, 0.004865, 0.004865
DataValue, 0.004875, 2.3143334700000002E-07, 0.74839740991592407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.30977705E-07, 0.688589215278625, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2962831300000002E-07, 0.62919682264328, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.26246769E-07, 0.568627774715424, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2470109700000003E-07, 0.50876468420028709, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.2199108700000002E-07, 0.44930258393287703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2436391600000002E-07, 0.38912680745124806, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.19917581E-07, 0.329052448272705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1900068200000003E-07, 0.269558310508728, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2027227000000003E-07, 0.209477245807648, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.21115556E-07, 0.148873701691627, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.17469733E-07, 0.089291535317898, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2049938800000003E-07, 0.029472427442670004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:33:19
MetaData, TestRecord.TestTarget, ZrO2_1_25um_E3
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9ac36d5f-f05b-4394-b49d-5a776098a8d8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9120514E-07, -2.96906757354736
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.0471355199999995E-07, 2.96780037879944
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3943922300000002E-07, 0.028908750042319003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4812512500000002E-07, 0.088903896510601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.58064381E-07, 0.14820122718811002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6658414400000002E-07, 0.209005102515221, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.74257806E-07, 0.26897805929184004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.83428085E-07, 0.328439474105835, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9477632000000002E-07, 0.38837090134620705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0299256700000001E-07, 0.448587149381638, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1199460300000003E-07, 0.508163690567017, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1947200000000002E-07, 0.56810814142227206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.26038125E-07, 0.628574728965759, 0.000105, 0.000105
DataValue, 0.000115, -2.3147775600000002E-07, 0.68823254108428911, 0.000115, 0.000115
DataValue, 0.000125, -2.32748647E-07, 0.74803018569946311, 0.000125, 0.000125
DataValue, 0.000135, -2.40584939E-07, 0.808024644851685, 0.000135, 0.000135
DataValue, 0.000145, -2.4357044E-07, 0.8680201768875121, 0.000145, 0.000145
DataValue, 0.000155, -2.43689612E-07, 0.92783468961715709, 0.000155, 0.000155
DataValue, 0.000165, -2.50869078E-07, 0.98802101612091109, 0.000165, 0.000165
DataValue, 0.000175, -2.521505E-07, 1.0483759641647341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5050877600000004E-07, 1.1081792116165161, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5528879600000003E-07, 1.168148398399353, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.58754454E-07, 1.2283920049667361, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.58550472E-07, 1.2884358167648322, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.60083539E-07, 1.347908139228821, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.63483997E-07, 1.40800154209137, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6229233200000004E-07, 1.4683085680007941, 0.000245, 0.000245
DataValue, 0.000255, -2.6393053100000003E-07, 1.5279815196990971, 0.000255, 0.000255
DataValue, 0.000265, -2.63770005E-07, 1.58779501914978, 0.000265, 0.000265
DataValue, 0.000275, -2.69726257E-07, 1.6481672525405882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.67094777E-07, 1.7080004215240481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6963164100000004E-07, 1.7675206661224372, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.72596793E-07, 1.8278094530105591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.71522197E-07, 1.8881186246871951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.69908526E-07, 1.9476941823959351, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7541196300000003E-07, 2.0077602863311772, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7264516700000004E-07, 2.0681333541870122, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.76442393E-07, 2.1277675628662114, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.76370884E-07, 2.1876378059387211, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7993471000000003E-07, 2.2477283477783203, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7684757200000003E-07, 2.307599782943726, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7894913E-07, 2.36724328994751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.82606862E-07, 2.427358865737915, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8209024100000003E-07, 2.4874222278594971, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8277017300000003E-07, 2.5469908714294434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.82117554E-07, 2.6068720817565922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.8817407800000004E-07, 2.667144775390625, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.85775315E-07, 2.7269382476806641, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.86005928E-07, 2.7866981029510502, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9094505300000005E-07, 2.8470263481140141, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9034433200000004E-07, 2.9071338176727304, 0.000485, 0.000485
DataValue, 0.000495, -2.9093664E-07, 2.9668543338775644, 0.000495, 0.000495
DataValue, 0.000505, 1.65655081E-07, 2.9671728610992432, 0.000505, 0.000505
DataValue, 0.000515, 2.20751048E-07, 2.9074947834014893, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3625051400000003E-07, 2.8474643230438232, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.40593096E-07, 2.7872467041015634, 0.000535, 0.000535
DataValue, 0.000545, 2.4268135200000003E-07, 2.7275526523590092, 0.000545, 0.000545
DataValue, 0.000555, 2.5073143200000003E-07, 2.6677956581115723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4796114E-07, 2.6073215007781982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50021344E-07, 2.547260046005249, 0.000575, 0.000575
DataValue, 0.000585, 2.52293944E-07, 2.4877774715423584, 0.000585, 0.000585
DataValue, 0.000595, 2.5478524900000004E-07, 2.427726030349731, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5333631E-07, 2.3677327632904053, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.52736271E-07, 2.3081047534942631, 0.000615, 0.000615
DataValue, 0.000625, 2.56393292E-07, 2.2485675811767583, 0.000625, 0.000625
DataValue, 0.000635, 2.55453983E-07, 2.1882560253143311, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5230446000000003E-07, 2.128364086151123, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.55701423E-07, 2.0687463283538823, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5712861900000005E-07, 2.0084326267242432, 0.000665, 0.000665
DataValue, 0.000675, 2.546156E-07, 1.9484549760818481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.52469874E-07, 1.8887552022933962, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.57165766E-07, 1.8286949396133421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5337624300000004E-07, 1.768423438072205, 0.000705, 0.000705
DataValue, 0.000715, 2.51264879E-07, 1.7089461088180542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.54553214E-07, 1.6486535072326662, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.51278919E-07, 1.588417172431946, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.50613681E-07, 1.5287431478500371, 0.000745, 0.000745
DataValue, 0.000755, 2.47418598E-07, 1.4689757823944092, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.51956067E-07, 1.4085123538970952, 0.00076500000000000005, 0.00076500000000000005
